城市阶段id,城市名,宣传功能id数组,宣传升级级数上限数组,宣传升级费用数组,备注
agencyStageId,stageName,promotionIds,promotionLevelCaps,promotionUpgradeCosts,notes
1,北京,leaflet;radio;online;tv,5;5;5;5,21;33;49;69;93|28;40;56;76;100|35;47;63;83;107|43;55;71;91;115,新手城市
2,上海,leaflet;radio;online;tv,5;5;5;5,24;36;52;72;96|31;43;59;79;103|38;50;66;86;110|46;58;74;94;118,新手城市
3,广州,leaflet;radio;online;tv,5;5;5;5,27;39;55;75;99|34;46;62;82;106|41;53;69;89;113|49;61;77;97;121,新手城市
4,深圳,leaflet;radio;online;tv,5;5;5;5,30;42;58;78;102|37;49;65;85;109|44;56;72;92;116|52;64;80;100;124,新手城市
5,杭州,leaflet;radio;online;tv,5;5;5;5,33;45;61;81;106|40;52;68;88;113|47;59;75;95;120|55;67;83;103;128,新手城市
6,南京,leaflet;radio;online;tv,5;5;5;5,36;48;64;85;109|43;55;71;92;116|50;62;78;99;123|58;70;86;107;131,新手城市
7,苏州,leaflet;radio;online;tv,5;5;5;5,39;51;67;88;112|46;58;74;95;119|53;65;81;102;126|61;73;89;110;134,新手城市
8,成都,leaflet;radio;online;tv,5;5;5;5,42;54;71;91;115|49;61;78;98;122|56;68;85;105;129|64;76;93;113;137,新手城市
9,重庆,leaflet;radio;online;tv,5;5;5;5,45;57;74;94;118|52;64;81;101;125|59;71;88;108;132|67;79;96;116;140,新手城市
10,武汉,leaflet;radio;online;tv,5;5;5;5,48;61;77;97;122|55;68;84;104;129|62;75;91;111;136|70;83;99;119;144,新手城市
11,西安,leaflet;radio;online;tv,5;5;5;5,51;64;80;100;125|58;71;87;107;132|65;78;94;114;139|73;86;102;122;147,新手城市
12,长沙,leaflet;radio;online;tv,5;5;5;5,54;67;83;104;128|61;74;90;111;135|68;81;97;118;142|76;89;105;126;150,新手城市
13,郑州,leaflet;radio;online;tv,5;5;5;5,57;70;86;107;131|64;77;93;114;138|71;84;100;121;145|79;92;108;129;153,新手城市
14,青岛,leaflet;radio;online;tv,5;5;5;5,60;73;89;110;134|67;80;96;117;141|74;87;103;124;148|82;95;111;132;156,新手城市
15,宁波,leaflet;radio;online;tv,5;5;5;5,63;76;92;113;138|70;83;99;120;145|77;90;106;127;152|85;98;114;135;160,新手城市
16,厦门,leaflet;radio;online;tv,5;5;5;5,66;79;96;116;141|73;86;103;123;148|80;93;110;130;155|88;101;118;138;163,新手城市
17,天津,leaflet;radio;online;tv,5;5;5;5,69;82;99;119;144|76;89;106;126;151|83;96;113;133;158|91;104;121;141;166,新手城市
18,福州,leaflet;radio;online;tv,5;5;5;5,72;85;102;123;147|79;92;109;130;154|86;99;116;137;161|94;107;124;145;169,新手城市
19,合肥,leaflet;radio;online;tv,5;5;5;5,75;88;105;126;150|82;95;112;133;157|89;102;119;140;164|97;110;127;148;172,新手城市
20,济南,leaflet;radio;online;tv,5;5;5;5,78;92;108;129;154|85;99;115;136;161|92;106;122;143;168|100;114;130;151;176,新手城市
21,东莞,leaflet;radio;online;tv,5;5;5;5,81;95;111;132;157|88;102;118;139;164|95;109;125;146;171|103;117;133;154;179,成长城市
22,佛山,leaflet;radio;online;tv,5;5;5;5,84;98;114;135;160|91;105;121;142;167|98;112;128;149;174|106;120;136;157;182,成长城市
23,无锡,leaflet;radio;online;tv,5;5;5;5,87;101;117;138;163|94;108;124;145;170|101;115;131;152;177|109;123;139;160;185,成长城市
24,昆明,leaflet;radio;online;tv,5;5;5;5,90;104;121;142;166|97;111;128;149;173|104;118;135;156;180|112;126;143;164;188,成长城市
25,沈阳,leaflet;radio;online;tv,5;5;5;5,93;107;124;145;170|100;114;131;152;177|107;121;138;159;184|115;129;146;167;192,成长城市
26,大连,leaflet;radio;online;tv,5;5;5;5,96;110;127;148;173|103;117;134;155;180|110;124;141;162;187|118;132;149;170;195,成长城市
27,哈尔滨,leaflet;radio;online;tv,5;5;5;5,99;113;130;151;176|106;120;137;158;183|113;127;144;165;190|121;135;152;173;198,成长城市
28,长春,leaflet;radio;online;tv,5;5;5;5,102;116;133;154;179|109;123;140;161;186|116;130;147;168;193|124;138;155;176;201,成长城市
29,南昌,leaflet;radio;online;tv,5;5;5;5,105;119;136;157;182|112;126;143;164;189|119;133;150;171;196|127;141;158;179;204,成长城市
30,南宁,leaflet;radio;online;tv,5;5;5;5,108;123;139;161;186|115;130;146;168;193|122;137;153;175;200|130;145;161;183;208,成长城市
31,贵阳,leaflet;radio;online;tv,5;5;5;5,111;126;142;164;189|118;133;149;171;196|125;140;156;178;203|133;148;164;186;211,成长城市
32,石家庄,leaflet;radio;online;tv,5;5;5;5,114;129;146;167;192|121;136;153;174;199|128;143;160;181;206|136;151;168;189;214,成长城市
33,太原,leaflet;radio;online;tv,5;5;5;5,117;132;149;170;195|124;139;156;177;202|131;146;163;184;209|139;154;171;192;217,成长城市
34,兰州,leaflet;radio;online;tv,5;5;5;5,120;135;152;173;198|127;142;159;180;205|134;149;166;187;212|142;157;174;195;220,成长城市
35,海口,leaflet;radio;online;tv,5;5;5;5,123;138;155;176;202|130;145;162;183;209|137;152;169;190;216|145;160;177;198;224,成长城市
36,乌鲁木齐,leaflet;radio;online;tv,5;5;5;5,126;141;158;180;205|133;148;165;187;212|140;155;172;194;219|148;163;180;202;227,成长城市
37,呼和浩特,leaflet;radio;online;tv,5;5;5;5,129;144;161;183;208|136;151;168;190;215|143;158;175;197;222|151;166;183;205;230,成长城市
38,银川,leaflet;radio;online;tv,5;5;5;5,132;147;164;186;211|139;154;171;193;218|146;161;178;200;225|154;169;186;208;233,成长城市
39,西宁,leaflet;radio;online;tv,5;5;5;5,135;150;167;189;214|142;157;174;196;221|149;164;181;203;228|157;172;189;211;236,成长城市
40,洛阳,leaflet;radio;online;tv,5;5;5;5,138;154;171;192;218|145;161;178;199;225|152;168;185;206;232|160;176;193;214;240,成长城市
41,珠海,leaflet;radio;online;tv,5;5;5;5,141;157;174;195;221|148;164;181;202;228|155;171;188;209;235|163;179;196;217;243,成长城市
42,中山,leaflet;radio;online;tv,5;5;5;5,144;160;177;199;224|151;167;184;206;231|158;174;191;213;238|166;182;199;221;246,成长城市
43,惠州,leaflet;radio;online;tv,5;5;5;5,147;163;180;202;227|154;170;187;209;234|161;177;194;216;241|169;185;202;224;249,成长城市
44,嘉兴,leaflet;radio;online;tv,5;5;5;5,150;166;183;205;230|157;173;190;212;237|164;180;197;219;244|172;188;205;227;252,成长城市
45,绍兴,leaflet;radio;online;tv,5;5;5;5,153;169;186;208;234|160;176;193;215;241|167;183;200;222;248|175;191;208;230;256,成长城市
46,金华,leaflet;radio;online;tv,5;5;5;5,156;172;189;211;237|163;179;196;218;244|170;186;203;225;251|178;194;211;233;259,成长城市
47,温州,leaflet;radio;online;tv,5;5;5;5,159;175;192;214;240|166;182;199;221;247|173;189;206;228;254|181;197;214;236;262,成长城市
48,台州,leaflet;radio;online;tv,5;5;5;5,162;178;196;218;243|169;185;203;225;250|176;192;210;232;257|184;200;218;240;265,成长城市
49,常州,leaflet;radio;online;tv,5;5;5;5,165;181;199;221;246|172;188;206;228;253|179;195;213;235;260|187;203;221;243;268,成长城市
50,南通,leaflet;radio;online;tv,5;5;5;5,168;185;202;224;250|175;192;209;231;257|182;199;216;238;264|190;207;224;246;272,成长城市
51,徐州,leaflet;radio;online;tv,5;5;5;5,171;188;205;227;253|178;195;212;234;260|185;202;219;241;267|193;210;227;249;275,高阶城市
52,扬州,leaflet;radio;online;tv,5;5;5;5,174;191;208;230;256|181;198;215;237;263|188;205;222;244;270|196;213;230;252;278,高阶城市
53,镇江,leaflet;radio;online;tv,5;5;5;5,177;194;211;233;259|184;201;218;240;266|191;208;225;247;273|199;216;233;255;281,高阶城市
54,盐城,leaflet;radio;online;tv,5;5;5;5,180;197;214;237;262|187;204;221;244;269|194;211;228;251;276|202;219;236;259;284,高阶城市
55,泰州,leaflet;radio;online;tv,5;5;5;5,183;200;217;240;266|190;207;224;247;273|197;214;231;254;280|205;222;239;262;288,高阶城市
56,连云港,leaflet;radio;online;tv,5;5;5;5,186;203;221;243;269|193;210;228;250;276|200;217;235;257;283|208;225;243;265;291,高阶城市
57,宿迁,leaflet;radio;online;tv,5;5;5;5,189;206;224;246;272|196;213;231;253;279|203;220;238;260;286|211;228;246;268;294,高阶城市
58,芜湖,leaflet;radio;online;tv,5;5;5;5,192;209;227;249;275|199;216;234;256;282|206;223;241;263;289|214;231;249;271;297,高阶城市
59,马鞍山,leaflet;radio;online;tv,5;5;5;5,195;212;230;252;278|202;219;237;259;285|209;226;244;266;292|217;234;252;274;300,高阶城市
60,滁州,leaflet;radio;online;tv,5;5;5;5,198;216;233;256;282|205;223;240;263;289|212;230;247;270;296|220;238;255;278;304,高阶城市
61,阜阳,leaflet;radio;online;tv,5;5;5;5,201;219;236;259;285|208;226;243;266;292|215;233;250;273;299|223;241;258;281;307,高阶城市
62,蚌埠,leaflet;radio;online;tv,5;5;5;5,204;222;239;262;288|211;229;246;269;295|218;236;253;276;302|226;244;261;284;310,高阶城市
63,安庆,leaflet;radio;online;tv,5;5;5;5,207;225;242;265;291|214;232;249;272;298|221;239;256;279;305|229;247;264;287;313,高阶城市
64,六安,leaflet;radio;online;tv,5;5;5;5,210;228;246;268;294|217;235;253;275;301|224;242;260;282;308|232;250;268;290;316,高阶城市
65,泉州,leaflet;radio;online;tv,5;5;5;5,213;231;249;271;298|220;238;256;278;305|227;245;263;285;312|235;253;271;293;320,高阶城市
66,漳州,leaflet;radio;online;tv,5;5;5;5,216;234;252;275;301|223;241;259;282;308|230;248;266;289;315|238;256;274;297;323,高阶城市
67,莆田,leaflet;radio;online;tv,5;5;5;5,219;237;255;278;304|226;244;262;285;311|233;251;269;292;318|241;259;277;300;326,高阶城市
68,龙岩,leaflet;radio;online;tv,5;5;5;5,222;240;258;281;307|229;247;265;288;314|236;254;272;295;321|244;262;280;303;329,高阶城市
69,三明,leaflet;radio;online;tv,5;5;5;5,225;243;261;284;310|232;250;268;291;317|239;257;275;298;324|247;265;283;306;332,高阶城市
70,宜昌,leaflet;radio;online;tv,5;5;5;5,228;247;264;287;314|235;254;271;294;321|242;261;278;301;328|250;269;286;309;336,高阶城市
71,襄阳,leaflet;radio;online;tv,5;5;5;5,231;250;267;290;317|238;257;274;297;324|245;264;281;304;331|253;272;289;312;339,高阶城市
72,荆州,leaflet;radio;online;tv,5;5;5;5,234;253;271;294;320|241;260;278;301;327|248;267;285;308;334|256;275;293;316;342,高阶城市
73,黄石,leaflet;radio;online;tv,5;5;5;5,237;256;274;297;323|244;263;281;304;330|251;270;288;311;337|259;278;296;319;345,高阶城市
74,岳阳,leaflet;radio;online;tv,5;5;5;5,240;259;277;300;326|247;266;284;307;333|254;273;291;314;340|262;281;299;322;348,高阶城市
75,株洲,leaflet;radio;online;tv,5;5;5;5,243;262;280;303;330|250;269;287;310;337|257;276;294;317;344|265;284;302;325;352,高阶城市
76,湘潭,leaflet;radio;online;tv,5;5;5;5,246;265;283;306;333|253;272;290;313;340|260;279;297;320;347|268;287;305;328;355,高阶城市
77,衡阳,leaflet;radio;online;tv,5;5;5;5,249;268;286;309;336|256;275;293;316;343|263;282;300;323;350|271;290;308;331;358,高阶城市
78,柳州,leaflet;radio;online;tv,5;5;5;5,252;271;289;313;339|259;278;296;320;346|266;285;303;327;353|274;293;311;335;361,高阶城市
79,桂林,leaflet;radio;online;tv,5;5;5;5,255;274;292;316;342|262;281;299;323;349|269;288;306;330;356|277;296;314;338;364,高阶城市
80,北海,leaflet;radio;online;tv,5;5;5;5,258;278;296;319;346|265;285;303;326;353|272;292;310;333;360|280;300;318;341;368,高阶城市
81,湛江,leaflet;radio;online;tv,5;5;5;5,261;281;299;322;349|268;288;306;329;356|275;295;313;336;363|283;303;321;344;371,核心城市
82,汕头,leaflet;radio;online;tv,5;5;5;5,264;284;302;325;352|271;291;309;332;359|278;298;316;339;366|286;306;324;347;374,核心城市
83,揭阳,leaflet;radio;online;tv,5;5;5;5,267;287;305;328;355|274;294;312;335;362|281;301;319;342;369|289;309;327;350;377,核心城市
84,茂名,leaflet;radio;online;tv,5;5;5;5,270;290;308;332;358|277;297;315;339;365|284;304;322;346;372|292;312;330;354;380,核心城市
85,江门,leaflet;radio;online;tv,5;5;5;5,273;293;311;335;362|280;300;318;342;369|287;307;325;349;376|295;315;333;357;384,核心城市
86,肇庆,leaflet;radio;online;tv,5;5;5;5,276;296;314;338;365|283;303;321;345;372|290;310;328;352;379|298;318;336;360;387,核心城市
87,梅州,leaflet;radio;online;tv,5;5;5;5,279;299;317;341;368|286;306;324;348;375|293;313;331;355;382|301;321;339;363;390,核心城市
88,清远,leaflet;radio;online;tv,5;5;5;5,282;302;321;344;371|289;309;328;351;378|296;316;335;358;385|304;324;343;366;393,核心城市
89,阳江,leaflet;radio;online;tv,5;5;5;5,285;305;324;347;374|292;312;331;354;381|299;319;338;361;388|307;327;346;369;396,核心城市
90,韶关,leaflet;radio;online;tv,5;5;5;5,288;309;327;351;378|295;316;334;358;385|302;323;341;365;392|310;331;349;373;400,核心城市
91,德阳,leaflet;radio;online;tv,5;5;5;5,291;312;330;354;381|298;319;337;361;388|305;326;344;368;395|313;334;352;376;403,核心城市
92,绵阳,leaflet;radio;online;tv,5;5;5;5,294;315;333;357;384|301;322;340;364;391|308;329;347;371;398|316;337;355;379;406,核心城市
93,南充,leaflet;radio;online;tv,5;5;5;5,297;318;336;360;387|304;325;343;367;394|311;332;350;374;401|319;340;358;382;409,核心城市
94,泸州,leaflet;radio;online;tv,5;5;5;5,300;321;339;363;390|307;328;346;370;397|314;335;353;377;404|322;343;361;385;412,核心城市
95,宜宾,leaflet;radio;online;tv,5;5;5;5,303;324;342;366;394|310;331;349;373;401|317;338;356;380;408|325;346;364;388;416,核心城市
96,遵义,leaflet;radio;online;tv,5;5;5;5,306;327;346;370;397|313;334;353;377;404|320;341;360;384;411|328;349;368;392;419,核心城市
97,毕节,leaflet;radio;online;tv,5;5;5;5,309;330;349;373;400|316;337;356;380;407|323;344;363;387;414|331;352;371;395;422,核心城市
98,大理,leaflet;radio;online;tv,5;5;5;5,312;333;352;376;403|319;340;359;383;410|326;347;366;390;417|334;355;374;398;425,核心城市
99,丽江,leaflet;radio;online;tv,5;5;5;5,315;336;355;379;406|322;343;362;386;413|329;350;369;393;420|337;358;377;401;428,核心城市
100,拉萨,leaflet;radio;online;tv,5;5;5;5,318;340;358;382;410|325;347;365;389;417|332;354;372;396;424|340;362;380;404;432,核心城市
